ObjectId,Date
1,"Afghanistan, Islamic Rep. of,AF,AFG,Climate related disasters frequency, Number of Disasters: Drought,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,1.0,1.0"
2,"Afghanistan, Islamic Rep. of,AF,AFG,Climate related disasters frequency, Number of Disasters: Extreme temperature,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,2.0,1.0,1.0,1.0"
3,"Afghanistan, Islamic Rep. of,AF,AFG,Climate related disasters frequency, Number of Disasters: Flood,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,3.0,2.0,2.0,1.0,2.0,1.0,1.0,4.0,8.0,2.0,8.0,7.0,7.0,1.0,3.0,2.0,2.0,6.0,4.0,2.0,1.0,4.0,1.0,3.0,6.0,5.0,2.0,5.0"
4,"Afghanistan, Islamic Rep. of,AF,AFG,Climate related disasters frequency, Number of Disasters: Landslide,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,3.0,1.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0"
5,"Afghanistan, Islamic Rep. of,AF,AFG,Climate related disasters frequency, Number of Disasters: Storm,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,2.0,1.0,1.0,2.0,1.0"
6,"Afghanistan, Islamic Rep. of,AF,AFG,Climate related disasters frequency, Number of Disasters: TOTAL,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,4.0,2.0,3.0,3.0,1.0,3.0,2.0,2.0,1.0,2.0,5.0,8.0,2.0,10.0,12.0,7.0,3.0,4.0,4.0,4.0,10.0,5.0,3.0,5.0,4.0,5.0,5.0,7.0,7.0,4.0,6.0"
7,"Afghanistan, Islamic Rep. of,AF,AFG,Climate related disasters frequency, Number of Disasters: Wildfire,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0"
8,"Albania,AL,ALB,Climate related disasters frequency, Number of Disasters: Drought,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0"
9,"Albania,AL,ALB,Climate related disasters frequency, Number of Disasters: Extreme temperature,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,1.0"
10,"Albania,AL,ALB,Climate related disasters frequency, Number of Disasters: Flood,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0"
